estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:06:37.478Z,46.02455912172072,20.45032163390276,20,5
1,2025-10-18T17:06:42.481Z,46.02455912172072,20.45032163390276,20,5
1,2025-10-18T17:06:47.483Z,46.02455912172072,20.45032163390276,20,5
1,2025-10-18T17:06:52.483Z,46.02455912172072,20.45032163390276,20,5
1,2025-10-18T17:06:57.482Z,46.02455912172072,20.45032163390276,20,5
1,2025-10-18T17:07:02.482Z,50.45536822668964,20.45032163390276,20,5
1,2025-10-18T17:07:07.485Z,50.45536822668964,20.45032163390276,20,5
1,2025-10-18T17:07:12.487Z,52.23259829515527,20.45032163390276,20,5
1,2025-10-18T17:07:17.488Z,52.23259829515527,20.45032163390276,20,5
1,2025-10-18T17:07:22.486Z,54.99386478910257,20.45032163390276,20,5
1,2025-10-18T17:07:27.486Z,54.99386478910257,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:32.491Z,54.99386478910257,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:37.488Z,54.99386478910257,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:42.489Z,53.67900042444746,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:47.489Z,53.67900042444746,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:52.494Z,53.67900042444746,20.45032163390276,20,4.734546352259454
1,2025-10-18T17:07:57.495Z,53.67900042444746,19.035522721879982,20,4.734546352259454
1,2025-10-18T17:08:02.494Z,53.67900042444746,19.035522721879982,20,4.579411449960956
1,2025-10-18T17:08:07.495Z,53.67900042444746,19.035522721879982,20,4.579411449960956
1,2025-10-18T17:08:12.495Z,57.04456386715457,19.035522721879982,20,4.579411449960956
1,2025-10-18T17:08:17.499Z,56.544412329925116,19.035522721879982,20,4.579411449960956
1,2025-10-18T17:08:22.497Z,55.840639740915826,19.035522721879982,20,3.8851705159311907
1,2025-10-18T17:08:27.497Z,55.840639740915826,19.035522721879982,20,3.8851705159311907
1,2025-10-18T17:08:32.499Z,53.5107697838329,21.81562313096245,20,3.8851705159311907
1,2025-10-18T17:08:37.499Z,53.5107697838329,21.81562313096245,20,3.8851705159311907
1,2025-10-18T17:08:42.503Z,53.5107697838329,22.314066812267804,28.71572195367089,3.8851705159311907
1,2025-10-18T17:08:47.501Z,53.5107697838329,22.314066812267804,23.00890127386833,3.8851705159311907
1,2025-10-18T17:08:52.502Z,53.5107697838329,22.314066812267804,23.00890127386833,3.9768781043309165
1,2025-10-18T17:08:57.503Z,53.5107697838329,22.314066812267804,23.00890127386833,3.9768781043309165
1,2025-10-18T17:09:02.504Z,58.43399368973927,22.314066812267804,23.00890127386833,3.9768781043309165
1,2025-10-18T17:09:07.508Z,58.43399368973927,22.314066812267804,20,3.9768781043309165
1,2025-10-18T17:09:12.506Z,58.43399368973927,22.314066812267804,20,3.8924173368737836
1,2025-10-18T17:09:17.511Z,58.43399368973927,20.985971208659652,20,3.8924173368737836
1,2025-10-18T17:09:22.511Z,58.43399368973927,22.24560316334349,20.39105915081293,4.805409370379838
1,2025-10-18T17:09:27.510Z,58.43399368973927,22.24560316334349,20.39105915081293,4.805409370379838
1,2025-10-18T17:09:32.513Z,58.43399368973927,23.16944457518259,24.134327709059807,4.805409370379838
1,2025-10-18T17:09:37.512Z,53.523815564847226,18.242517012578755,31.997213167209445,4.805409370379838
1,2025-10-18T17:09:42.513Z,53.523815564847226,18.242517012578755,31.997213167209445,4.805409370379838
1,2025-10-18T17:09:47.512Z,53.523815564847226,18.242517012578755,31.997213167209445,4.805409370379838
1,2025-10-18T17:09:52.514Z,54.265133004769794,18.242517012578755,31.997213167209445,4.156809660084043
1,2025-10-18T17:09:57.513Z,57.67953870822708,16.221438076974014,31.997213167209445,4.156809660084043
1,2025-10-18T17:10:02.515Z,57.67953870822708,16.221438076974014,31.997213167209445,4.156809660084043
1,2025-10-18T17:10:07.516Z,57.67953870822708,16.221438076974014,36.69021236117582,4.156809660084043
1,2025-10-18T17:10:12.517Z,57.67953870822708,16.221438076974014,31.649219653580047,3.263125034426975
1,2025-10-18T17:10:17.517Z,57.67953870822708,16.221438076974014,31.649219653580047,3.263125034426975
1,2025-10-18T17:10:22.518Z,57.67953870822708,16.221438076974014,34.55899557653293,3.263125034426975
1,2025-10-18T17:10:27.520Z,57.67953870822708,16.221438076974014,30.92049303536706,3.263125034426975
1,2025-10-18T17:10:32.521Z,57.67953870822708,16.221438076974014,30.92049303536706,3.263125034426975
1,2025-10-18T17:10:37.523Z,60.36857378646466,16.221438076974014,30.92049303536706,3.263125034426975
1,2025-10-18T17:10:42.523Z,58.28056920266526,16.221438076974014,27.112801747115597,3.263125034426975
1,2025-10-18T17:10:47.523Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:10:52.524Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:10:57.525Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:02.525Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:07.525Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:12.526Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:17.530Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:22.527Z,58.28056920266526,16.221438076974014,21.49213893427377,3.464887778578757
1,2025-10-18T17:11:27.528Z,58.28056920266526,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:32.531Z,58.28056920266526,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:37.529Z,58.28056920266526,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:42.530Z,58.28056920266526,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:47.530Z,60.74575570645062,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:52.534Z,60.74575570645062,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:11:57.533Z,57.64650941354283,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:12:02.535Z,56.00857506315273,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:12:07.534Z,58.20357937395674,16.221438076974014,20,2.58448862105185
1,2025-10-18T17:12:12.535Z,58.20357937395674,16.221438076974014,20,2.651099039180206
1,2025-10-18T17:12:17.535Z,58.20357937395674,16.221438076974014,24.1726806772965,2.651099039180206
1,2025-10-18T17:12:22.536Z,58.20357937395674,16.221438076974014,24.1726806772965,2.651099039180206
1,2025-10-18T17:12:27.539Z,58.20357937395674,16.221438076974014,21.373654211580188,3.2650887584909576
1,2025-10-18T17:12:32.539Z,58.20357937395674,16.221438076974014,21.373654211580188,3.2650887584909576
1,2025-10-18T17:12:37.540Z,58.20357937395674,16.221438076974014,21.373654211580188,3.2650887584909576
1,2025-10-18T17:12:42.539Z,55.18472556767097,16.221438076974014,20,3.2650887584909576
1,2025-10-18T17:12:47.540Z,55.18472556767097,16.221438076974014,27.802070660754662,3.2650887584909576
1,2025-10-18T17:12:52.543Z,55.18472556767097,14.943747563711733,27.802070660754662,3.2650887584909576
1,2025-10-18T17:12:57.543Z,55.12312367603484,14.943747563711733,27.802070660754662,3.2650887584909576
1,2025-10-18T17:13:02.543Z,55.12312367603484,14.943747563711733,27.802070660754662,3.3311825641805903
1,2025-10-18T17:13:07.543Z,55.12312367603484,14.943747563711733,27.802070660754662,4.320898568205871
1,2025-10-18T17:13:12.546Z,55.12312367603484,14.943747563711733,27.802070660754662,4.320898568205871
1,2025-10-18T17:13:17.547Z,55.12312367603484,14.943747563711733,27.802070660754662,4.320898568205871
1,2025-10-18T17:13:22.548Z,55.12312367603484,14.943747563711733,27.802070660754662,4.620688114239676
1,2025-10-18T17:13:27.546Z,56.78819241005701,14.943747563711733,27.802070660754662,4.620688114239676
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:13:32.548Z,56.78819241005701,14.943747563711733,27.802070660754662,4.620688114239676
1,2025-10-18T17:13:37.550Z,59.05053713968773,14.943747563711733,27.802070660754662,4.620688114239676
1,2025-10-18T17:13:42.549Z,62.43680443620422,14.943747563711733,27.802070660754662,4.620688114239676
1,2025-10-18T17:13:47.551Z,63.404935626375746,14.943747563711733,27.802070660754662,4.620688114239676
1,2025-10-18T17:13:52.553Z,65.87738866696338,14.943747563711733,27.802070660754662,4.715722707818807
1,2025-10-18T17:13:57.553Z,65.87738866696338,14.943747563711733,27.802070660754662,4.744843571980165
1,2025-10-18T17:14:02.552Z,67.08001698395664,14.943747563711733,20.08014036615617,4.744843571980165
1,2025-10-18T17:14:07.559Z,63.4532876252912,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:12.556Z,67.22312062960691,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:17.559Z,67.22312062960691,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:22.561Z,67.22312062960691,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:27.559Z,63.222280952445566,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:32.560Z,63.222280952445566,14.943747563711733,20,4.744843571980165
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:14:37.560Z,63.222280952445566,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:42.561Z,63.222280952445566,14.943747563711733,20,4.744843571980165
1,2025-10-18T17:14:47.564Z,67.132191758409,14.943747563711733,21.81299027415465,4.744843571980165
1,2025-10-18T17:14:52.562Z,67.132191758409,14.943747563711733,22.460962446385043,4.744843571980165
1,2025-10-18T17:14:57.564Z,67.47268571913278,14.943747563711733,22.460962446385043,4.744843571980165
1,2025-10-18T17:15:02.568Z,67.47268571913278,14.943747563711733,22.460962446385043,4.744843571980165
1,2025-10-18T17:15:07.565Z,72.34152451655389,14.943747563711733,22.460962446385043,4.744843571980165
1,2025-10-18T17:15:12.566Z,72.34152451655389,14.943747563711733,22.460962446385043,4.744843571980165
1,2025-10-18T17:15:17.567Z,72.34152451655389,14.943747563711733,30.333208093926608,4.744843571980165
1,2025-10-18T17:15:22.569Z,72.94955989718669,14.943747563711733,30.333208093926608,4.744843571980165
1,2025-10-18T17:15:27.571Z,72.94955989718669,14.943747563711733,30.333208093926608,4.744843571980165
1,2025-10-18T17:15:32.570Z,72.94955989718669,14.943747563711733,22.146672275461718,4.744843571980165
1,2025-10-18T17:15:37.571Z,72.94955989718669,14.943747563711733,22.146672275461718,4.744843571980165
1,2025-10-18T17:15:42.575Z,73.70165576427407,14.943747563711733,22.146672275461718,4.744843571980165
1,2025-10-18T17:15:47.576Z,76.20638854389134,14.943747563711733,22.146672275461718,4.744843571980165
1,2025-10-18T17:15:52.574Z,76.20638854389134,10.884845758811998,22.146672275461718,4.744843571980165
1,2025-10-18T17:15:57.575Z,76.52319791148825,10.884845758811998,22.146672275461718,4.744843571980165
1,2025-10-18T17:16:02.575Z,76.52319791148825,10.884845758811998,22.146672275461718,4.744843571980165
1,2025-10-18T17:16:07.580Z,76.52319791148825,10.884845758811998,22.146672275461718,4.744843571980165
1,2025-10-18T17:16:12.582Z,76.52319791148825,10.884845758811998,22.146672275461718,4.363387482047062
1,2025-10-18T17:16:17.583Z,76.52319791148825,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:22.581Z,80,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:27.585Z,80,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:32.583Z,80,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:37.586Z,79.08027464274232,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:42.588Z,79.08027464274232,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:47.590Z,79.08027464274232,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:52.591Z,79.08027464274232,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:16:57.592Z,79.08027464274232,10.884845758811998,20,4.363387482047062
1,2025-10-18T17:17:02.593Z,80,10.884845758811998,20,4.822219731699689
1,2025-10-18T17:17:07.596Z,78.8236231460382,10.884845758811998,20,4.822219731699689
1,2025-10-18T17:17:12.597Z,76.09270050907053,10.884845758811998,20,4.822219731699689
1,2025-10-18T17:17:17.598Z,76.09270050907053,10.884845758811998,23.52798598802922,4.822219731699689
1,2025-10-18T17:17:22.599Z,72.89012866695538,10.884845758811998,20,4.822219731699689
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:17:27.595Z,71.70574446804387,10.884845758811998,20,4.822219731699689
1,2025-10-18T17:17:32.600Z,71.70574446804387,9.455059655351125,20,4.822219731699689
1,2025-10-18T17:17:37.600Z,71.70574446804387,9.455059655351125,20,4.822219731699689
1,2025-10-18T17:17:42.599Z,71.70574446804387,9.455059655351125,20,4.822219731699689
estacao,timestamp,producao,paragem,stock,defeitos
1,2025-10-18T17:17:47.599Z,71.96961343846718,9.455059655351125,20,4.822219731699689
1,2025-10-18T17:17:52.600Z,71.96961343846718,9.455059655351125,20,4.21325068702497
1,2025-10-18T17:17:57.601Z,68.348814721243,9.455059655351125,20,4.21325068702497
1,2025-10-18T17:18:02.603Z,68.348814721243,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:07.602Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:12.606Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:17.604Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:22.609Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:27.611Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:32.607Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:37.608Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:42.614Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:47.615Z,66.80265845657283,7.829681420837362,20,4.21325068702497
1,2025-10-18T17:18:52.611Z,65.17236222930255,7.829681420837362,20.462765316514357,3.2242652925866677
1,2025-10-18T17:18:57.612Z,65.17236222930255,3.674213611684001,20.462765316514357,3.2242652925866677
1,2025-10-18T17:19:02.617Z,65.17236222930255,3.674213611684001,20,3.2242652925866677
1,2025-10-18T17:19:07.620Z,65.08123617419604,3.674213611684001,25.732847221472866,3.2242652925866677
1,2025-10-18T17:19:12.614Z,65.08123617419604,3.674213611684001,25.732847221472866,3.2242652925866677
1,2025-10-18T17:19:17.616Z,65.08123617419604,3.674213611684001,20.185886409290617,3.2242652925866677
1,2025-10-18T17:19:22.616Z,65.08123617419604,3.674213611684001,20,3.2242652925866677
1,2025-10-18T17:19:27.617Z,65.08123617419604,3.674213611684001,20,3.2242652925866677
1,2025-10-18T17:19:32.618Z,65.08123617419604,3.674213611684001,20,2.6027126859184975
1,2025-10-18T17:19:37.618Z,65.08123617419604,3.674213611684001,20,1.749428954963965
1,2025-10-18T17:19:42.618Z,65.08123617419604,3.674213611684001,20,2.016951677864055
1,2025-10-18T17:19:47.619Z,65.08123617419604,3.674213611684001,20,2.016951677864055
1,2025-10-18T17:19:52.620Z,65.08123617419604,3.674213611684001,20,2.016951677864055
1,2025-10-18T17:19:57.623Z,69.3830769929926,3.674213611684001,20,2.016951677864055
1,2025-10-18T17:20:02.622Z,69.3830769929926,3.674213611684001,20,2.998899834436658
1,2025-10-18T17:20:07.624Z,67.81345840367752,3.674213611684001,20,2.9860874152947177
1,2025-10-18T17:20:12.624Z,67.81345840367752,3.674213611684001,20,2.9860874152947177
1,2025-10-18T17:20:17.625Z,64.53727782050804,3.674213611684001,20,2.7363804128972924
1,2025-10-18T17:20:22.626Z,64.53727782050804,3.674213611684001,20,2.7363804128972924
1,2025-10-18T17:20:27.626Z,62.923038609911714,3.674213611684001,20,2.761814532121339
1,2025-10-18T17:20:32.631Z,62.923038609911714,3.674213611684001,20,2.761814532121339
1,2025-10-18T17:20:37.629Z,62.923038609911714,3.674213611684001,20,2.761814532121339
1,2025-10-18T17:20:42.630Z,63.41536107213455,3.674213611684001,20,2.761814532121339
1,2025-10-18T17:20:47.634Z,63.41536107213455,3.674213611684001,20,2.651045695843517
1,2025-10-18T17:20:52.635Z,64.39721767489112,3.674213611684001,20,2.651045695843517
1,2025-10-18T17:20:57.637Z,64.39721767489112,3.674213611684001,20,2.651045695843517
1,2025-10-18T17:21:02.634Z,64.36065000296993,3.674213611684001,20,2.651045695843517
1,2025-10-18T17:21:07.634Z,64.36065000296993,3.674213611684001,20,2.651045695843517
1,2025-10-18T17:21:12.635Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:17.636Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:22.636Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:27.637Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:32.639Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:37.638Z,64.36065000296993,3.674213611684001,20,2.7171347231165908
1,2025-10-18T17:21:42.643Z,64.36065000296993,3.674213611684001,26.7363638229071,2.7171347231165908
1,2025-10-18T17:21:47.641Z,64.36065000296993,4.0065616615285755,26.7363638229071,3.6235306526379563
1,2025-10-18T17:21:52.646Z,64.36065000296993,4.0065616615285755,26.7363638229071,3.8640501332689343
1,2025-10-18T17:21:57.644Z,67.82440257686932,4.0065616615285755,20,3.8640501332689343
1,2025-10-18T17:22:55.099Z,67.82440257686932,4.0065616615285755,20,3.8640501332689343
1,2025-10-18T17:23:00.096Z,67.82440257686932,3.9051154788459757,20,3.8640501332689343
1,2025-10-18T17:23:05.097Z,67.82440257686932,3.9051154788459757,20,3.8640501332689343
1,2025-10-18T17:23:10.098Z,67.82440257686932,3.9051154788459757,20,3.8640501332689343
1,2025-10-18T17:23:15.098Z,68.67103726192022,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:20.099Z,68.67103726192022,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:25.100Z,67.0777388403996,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:30.102Z,67.0777388403996,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:35.103Z,66.51371358675156,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:40.104Z,66.51371358675156,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:45.105Z,66.51371358675156,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:50.106Z,66.51371358675156,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:23:55.114Z,66.51371358675156,3.9051154788459757,20,4.33376227740113
1,2025-10-18T17:24:00.115Z,66.51371358675156,3.9051154788459757,22.737840358300318,4.33376227740113
1,2025-10-18T17:24:05.115Z,66.51371358675156,3.9051154788459757,22.737840358300318,4.33376227740113
1,2025-10-18T17:24:10.116Z,64.55657308189859,3.9051154788459757,22.737840358300318,4.33376227740113
1,2025-10-18T17:24:15.117Z,68.79438983314257,3.9051154788459757,22.737840358300318,4.33376227740113
1,2025-10-18T17:24:20.118Z,68.79438983314257,3.9051154788459757,26.665966025722312,4.33376227740113
1,2025-10-18T17:24:25.119Z,68.79438983314257,3.9051154788459757,26.665966025722312,4.33376227740113
1,2025-10-18T17:24:30.125Z,65.198485381003,3.9051154788459757,31.75686395454686,4.33376227740113
1,2025-10-18T17:24:35.127Z,65.198485381003,3.9051154788459757,31.75686395454686,4.33376227740113
1,2025-10-18T17:24:40.128Z,65.198485381003,3.9051154788459757,29.75991188122856,5
1,2025-10-18T17:24:45.130Z,65.198485381003,3.9051154788459757,29.75991188122856,5
1,2025-10-18T17:24:50.133Z,65.198485381003,3.9051154788459757,29.75991188122856,4.874816183841548
1,2025-10-18T17:24:55.136Z,60.32137456921331,3.9051154788459757,29.75991188122856,4.874816183841548
1,2025-10-18T17:25:00.135Z,60.32137456921331,3.9051154788459757,29.75991188122856,4.874816183841548
1,2025-10-18T17:25:05.138Z,55.54804505767547,3.9051154788459757,29.75991188122856,4.874816183841548
